site,latitude,longitude
"New York, NY",40.7127753,-74.0059728
"East Rutherford, NJ",40.833989,-74.0970865
Madison Square Garden,40.7505045,-73.9934387
"Atlanta, GA",33.7489954,-84.3879824
"Greensboro, NC",36.0726354,-79.7919754
"Boston, MA",42.3600825,-71.0588801
"Chicago, IL",41.8781136,-87.6297982
"Jacksonville, FL",30.3321838,-81.655651
"Houston, TX",29.7604267,-95.3698028
"Lucas Oil, Indianapolis",39.7601007,-86.1638877
"United Center     Chicago, IL",41.8806908,-87.6741759
"Madison Square Garden, New York, NY",40.7505045,-73.9934387
"Verizon Center, Washington, DC",38.8981251,-77.0208804
"Providence, R.I. (Dunkin' Donuts Center)",41.8236281,-71.4179556
"Anaheim, CA",33.8365932,-117.9143012
"New York, NY (Madison Square Garden)",[phone],-[phone]
MOHEGAN SUN ARENA,[phone],-[phone]
"T-Mobile Arena (Las Vegas, Nev.)",[phone],-[phone]
"Greensboro, N.C. - Greensboro Coliseum",36.058682,-79.826131
"Barclays Center (Brooklyn, N.Y.)",40.6827836,-73.9758246
"Bon Secours Wellness Arena,Greenville SC",34.8526055,-82.3915301
"Kansas City, MO",39.0997265,-94.5785667
"Portland, OR",45.5230622,-122.6764815
"Charlotte, NC",35.2270869,-80.8431267
"Maui, HI",20.7983626,-156.3319253
"Wells Fargo Center, Phily, PA",39.9012015,-75.1719795
"Nassau, Bahamas",25.0479835,-77.355413
"Indianapolis, IN",39.768403,-86.158068
"Raleigh, NC",35.7795897,-78.6381787
"Bankers Life Fieldhouse-Indianapolis, IN",39.7639301,-86.1554641
"Brooklyn, N.Y. (Barclays Center)",40.6827836,-73.9758246
Greensboro Coliseum,36.058682,-79.826131
"Time Warner Cable Arena (Charlotte,N.C.)",35.2251426,-80.8392351
"Houston, Texas (NRG Stadium)",29.6847219,-95.4107074
"Lucas Oil Stadium, Indianapolis, IN",39.7601007,-86.1638877
"Oakland, CA",37.8043637,-122.2711137
"Chattanooga, TN",35.0456297,-85.3096801
"Corpus Christi, TX",27.8005828,-97.396381
"Odessa, TX",31.8456816,-102.3676431
"Las Vegas, NV",36.1699412,-115.1398296
"San Angelo, TX",31.4637723,-100.4370375
